['./models\\dqn_weights_10000.h5f.index', './models\\dqn_weights_100000.h5f.index', './models\\dqn_weights_110000.h5f.index', './models\\dqn_weights_120000.h5f.index', './models\\dqn_weights_130000.h5f.index', './models\\dqn_weights_140000.h5f.index', './models\\dqn_weights_150000.h5f.index', './models\\dqn_weights_160000.h5f.index', './models\\dqn_weights_170000.h5f.index', './models\\dqn_weights_180000.h5f.index', './models\\dqn_weights_190000.h5f.index', './models\\dqn_weights_20000.h5f.index', './models\\dqn_weights_200000.h5f.index', './models\\dqn_weights_210000.h5f.index', './models\\dqn_weights_220000.h5f.index', './models\\dqn_weights_230000.h5f.index', './models\\dqn_weights_240000.h5f.index', './models\\dqn_weights_250000.h5f.index', './models\\dqn_weights_260000.h5f.index', './models\\dqn_weights_270000.h5f.index', './models\\dqn_weights_280000.h5f.index', './models\\dqn_weights_290000.h5f.index', './models\\dqn_weights_30000.h5f.index', './models\\dqn_weights_300000.h5f.index', './models\\dqn_weights_310000.h5f.index', './models\\dqn_weights_320000.h5f.index', './models\\dqn_weights_330000.h5f.index', './models\\dqn_weights_340000.h5f.index', './models\\dqn_weights_350000.h5f.index', './models\\dqn_weights_360000.h5f.index', './models\\dqn_weights_370000.h5f.index', './models\\dqn_weights_380000.h5f.index', './models\\dqn_weights_390000.h5f.index', './models\\dqn_weights_40000.h5f.index', './models\\dqn_weights_400000.h5f.index', './models\\dqn_weights_410000.h5f.index', './models\\dqn_weights_420000.h5f.index', './models\\dqn_weights_430000.h5f.index', './models\\dqn_weights_440000.h5f.index', './models\\dqn_weights_450000.h5f.index', './models\\dqn_weights_460000.h5f.index', './models\\dqn_weights_470000.h5f.index', './models\\dqn_weights_480000.h5f.index', './models\\dqn_weights_490000.h5f.index', './models\\dqn_weights_50000.h5f.index', './models\\dqn_weights_500000.h5f.index', './models\\dqn_weights_510000.h5f.index', './models\\dqn_weights_520000.h5f.index', './models\\dqn_weights_530000.h5f.index', './models\\dqn_weights_540000.h5f.index', './models\\dqn_weights_550000.h5f.index', './models\\dqn_weights_560000.h5f.index', './models\\dqn_weights_570000.h5f.index', './models\\dqn_weights_580000.h5f.index', './models\\dqn_weights_590000.h5f.index', './models\\dqn_weights_60000.h5f.index', './models\\dqn_weights_600000.h5f.index', './models\\dqn_weights_610000.h5f.index', './models\\dqn_weights_620000.h5f.index', './models\\dqn_weights_630000.h5f.index', './models\\dqn_weights_640000.h5f.index', './models\\dqn_weights_650000.h5f.index', './models\\dqn_weights_660000.h5f.index', './models\\dqn_weights_670000.h5f.index', './models\\dqn_weights_680000.h5f.index', './models\\dqn_weights_690000.h5f.index', './models\\dqn_weights_70000.h5f.index', './models\\dqn_weights_700000.h5f.index', './models\\dqn_weights_710000.h5f.index', './models\\dqn_weights_720000.h5f.index', './models\\dqn_weights_730000.h5f.index', './models\\dqn_weights_740000.h5f.index', './models\\dqn_weights_750000.h5f.index', './models\\dqn_weights_760000.h5f.index', './models\\dqn_weights_770000.h5f.index', './models\\dqn_weights_780000.h5f.index', './models\\dqn_weights_790000.h5f.index', './models\\dqn_weights_80000.h5f.index', './models\\dqn_weights_800000.h5f.index', './models\\dqn_weights_810000.h5f.index', './models\\dqn_weights_820000.h5f.index', './models\\dqn_weights_830000.h5f.index', './models\\dqn_weights_840000.h5f.index', './models\\dqn_weights_850000.h5f.index', './models\\dqn_weights_860000.h5f.index', './models\\dqn_weights_870000.h5f.index', './models\\dqn_weights_880000.h5f.index', './models\\dqn_weights_890000.h5f.index', './models\\dqn_weights_90000.h5f.index', './models\\dqn_weights_900000.h5f.index', './models\\dqn_weights_910000.h5f.index', './models\\dqn_weights_920000.h5f.index', './models\\dqn_weights_930000.h5f.index', './models\\dqn_weights_940000.h5f.index', './models\\dqn_weights_950000.h5f.index']
Cargando pesos desde: ./models\dqn_weights_950000.h5f
Hay pesos anteriores y se van a cargar
Training for 250000 steps ...
C:\Users\Rociniel\Anaconda3\envs\miar_rl\lib\site-packages\tensorflow\python\keras\engine\training.py:2426: UserWarning: `Model.state_updates` will be removed in a future version. This property should not be used in TensorFlow 2.0, as `updates` are applied automatically.
  warnings.warn('`Model.state_updates` will be removed in a future version. '
    420/250000: episode: 1, duration: 2.953s, episode steps: 420, steps per second: 142, episode reward:  6.000, mean reward:  0.014 [ 0.000,  1.000], mean action: 2.479 [0.000, 5.000],  loss: --, mae: --, mean_q: --, mean_eps: --
 237162/250000: episode: 349, duration: 45.768s, episode steps: 597, steps per second:  13, episode reward:  9.000, mean reward:  0.015 [ 0.000,  1.000], mean action: 2.441 [0.000, 5.000],  loss: 0.014754, mae: 2.663295, mean_q: 3.214470, mean_eps: 0.914729
 238236/250000: episode: 350, duration: 81.218s, episode steps: 1074, steps per second:  13, episode reward: 13.000, mean reward:  0.012 [ 0.000,  1.000], mean action: 2.493 [0.000, 5.000],  loss: 0.012677, mae: 2.653977, mean_q: 3.203929, mean_eps: 0.914429
 239272/250000: episode: 351, duration: 78.804s, episode steps: 1036, steps per second:  13, episode reward: 19.000, mean reward:  0.018 [ 0.000,  1.000], mean action: 2.496 [0.000, 5.000],  loss: 0.013793, mae: 2.658312, mean_q: 3.208889, mean_eps: 0.914049
 239843/250000: episode: 352, duration: 44.887s, episode steps: 571, steps per second:  13, episode reward:  9.000, mean reward:  0.016 [ 0.000,  1.000], mean action: 2.510 [0.000, 5.000],  loss: 0.012508, mae: 2.667821, mean_q: 3.219735, mean_eps: 0.913760
 240622/250000: episode: 353, duration: 59.524s, episode steps: 779, steps per second:  13, episode reward: 19.000, mean reward:  0.024 [ 0.000,  1.000], mean action: 2.521 [0.000, 5.000],  loss: 0.014953, mae: 2.655764, mean_q: 3.204661, mean_eps: 0.913516
 241628/250000: episode: 354, duration: 75.991s, episode steps: 1006, steps per second:  13, episode reward: 20.000, mean reward:  0.020 [ 0.000,  1.000], mean action: 2.519 [0.000, 5.000],  loss: 0.013737, mae: 2.642622, mean_q: 3.188271, mean_eps: 0.913195
 242483/250000: episode: 355, duration: 64.825s, episode steps: 855, steps per second:  13, episode reward: 13.000, mean reward:  0.015 [ 0.000,  1.000], mean action: 2.495 [0.000, 5.000],  loss: 0.013104, mae: 2.645538, mean_q: 3.192603, mean_eps: 0.912861
 243372/250000: episode: 356, duration: 68.158s, episode steps: 889, steps per second:  13, episode reward: 14.000, mean reward:  0.016 [ 0.000,  1.000], mean action: 2.515 [0.000, 5.000],  loss: 0.014463, mae: 2.658096, mean_q: 3.208306, mean_eps: 0.912547
 243950/250000: episode: 357, duration: 44.759s, episode steps: 578, steps per second:  13, episode reward:  3.000, mean reward:  0.005 [ 0.000,  1.000], mean action: 2.391 [0.000, 5.000],  loss: 0.013092, mae: 2.659128, mean_q: 3.210914, mean_eps: 0.912282
 244371/250000: episode: 358, duration: 31.356s, episode steps: 421, steps per second:  13, episode reward:  4.000, mean reward:  0.010 [ 0.000,  1.000], mean action: 2.558 [0.000, 5.000],  loss: 0.012499, mae: 2.613258, mean_q: 3.155516, mean_eps: 0.912102
 244763/250000: episode: 359, duration: 30.616s, episode steps: 392, steps per second:  13, episode reward:  8.000, mean reward:  0.020 [ 0.000,  1.000], mean action: 2.571 [0.000, 5.000],  loss: 0.014385, mae: 2.668582, mean_q: 3.217345, mean_eps: 0.911956
 245242/250000: episode: 360, duration: 35.729s, episode steps: 479, steps per second:  13, episode reward:  4.000, mean reward:  0.008 [ 0.000,  1.000], mean action: 2.664 [0.000, 5.000],  loss: 0.013868, mae: 2.643512, mean_q: 3.187651, mean_eps: 0.911799
 245689/250000: episode: 361, duration: 36.431s, episode steps: 447, steps per second:  12, episode reward:  5.000, mean reward:  0.011 [ 0.000,  1.000], mean action: 2.492 [0.000, 5.000],  loss: 0.015280, mae: 2.649298, mean_q: 3.196769, mean_eps: 0.911632
 246196/250000: episode: 362, duration: 38.000s, episode steps: 507, steps per second:  13, episode reward:  5.000, mean reward:  0.010 [ 0.000,  1.000], mean action: 2.556 [0.000, 5.000],  loss: 0.014937, mae: 2.661465, mean_q: 3.212000, mean_eps: 0.911461
 247194/250000: episode: 363, duration: 78.926s, episode steps: 998, steps per second:  13, episode reward: 15.000, mean reward:  0.015 [ 0.000,  1.000], mean action: 2.535 [0.000, 5.000],  loss: 0.013666, mae: 2.639447, mean_q: 3.184367, mean_eps: 0.911190
 248298/250000: episode: 364, duration: 84.047s, episode steps: 1104, steps per second:  13, episode reward: 19.000, mean reward:  0.017 [ 0.000,  1.000], mean action: 2.529 [0.000, 5.000],  loss: 0.015673, mae: 2.659286, mean_q: 3.208516, mean_eps: 0.910811
